	symbols	parent
Wireline Non-US	CHA,MYTAY,MTENY,SPKKY,TLTZY,TEO	Utilities
Wireline - National	TDS	Utilities
Wireless Non-US	AVIFY,AMX,BB,CEL,CRNT,CHL,CHU,CHRYY,FXCNY,IRIDQ,KDDIY,KT,TIGO,MBT,MTNOY,DCMYY,ORAN,PTNR,PHI,RNET,SKM,SFTBY,FMHS,TIAIY,TLSNY,TIMB,TOWTF,TKC,VOD	Computer and Technology
Wireless National	ABWN,ATNI,CMBM,LUMN,CCOI,GLIBA,GOGO,LILAK,LILA,MFON,OTEL,PRXM,SITOQ,SYTA,SPOK,TNAV,TLLEQ,TMUS,UATG,USM,VZ,WINMQ,PEGX	Computer and Technology
Wireless Equipment	AIRO,ARCW,AVNW,BKTI,CNTFY,CNCT,CLFD,CMTL,ERIC,HTCXF,IDCC,JNPR,MSI,NOK,PCTI,QCOM,SCIXF,SWIR,SONM,WISA,UI,VSAT,WTRO,ZTCOY	Computer and Technology
Wireless - Regional - Rural	ALSK,CNSL,FTRCQ	Utilities
Wire and Cable Products	APWC,ATKR,BDC,DFTS,WIRE,HWCC,IIIN,RITT	Industrial Products
Waste Removal Services	ADSW,AQMS,BHTG,CHFFF,CREG,CLH,BBCP,GFL,GLYE,MEG,NWMH,NEWA,NVIC,PTOI,QRHC,RSG,RINO,SMSMY,SRCL,SENR,SUNC,TOMZ,TBLZ,TGGI,ECOL,WCN,WM	Business Services
Utility - Water Supply	AWR,AWK,ARTNA,CWT,SBS,CWCO,WTRG,GWRS,MSEX,PRMW,PCYO,SJW,YORW,TURV,VEOEY	Utilities
Utility - Gas Distribution	ATO,CPYYY,CPK,CLNE,CNIG,ENGGY,XNGSY,HOKCY,JE,MDU,NFG,NJR,NWN,OGS,OKE,SRE,SJI,SWX,SR,UGI,VCOGF	Utilities
Utility - Electric Power	AQN,ALE,LNT,AEE,AEP,AOMOY,AT,AY,AGR,AVA,BKH,BIP,BEP,CNP,EBR,CRPJY,CLPHY,CMS,CMNR,CIG,ELP,ELPVY,ED,DIPGY,DTE,DUK,EIX,ECIFY,EBR.B,ELLO,EDN,EOCCY,ENLAY,EDPFY,ENIC,EGIEY,ETR,EONGY,EUSP,ES,EVNVY,EXC,FE,FTS,ENGIY,GNE,GXP,HE,HNP,IBDRY,IDA,INGXF,KEN,KEP,MGEE,NGG,NEE,NI,NWE,NRG,OGE,OTTR,PCG,PAM,PNW,PNM,POLA,POR,HGKGY,PPL,PRHL,PEG,RDEIY,RWEOY,SO,SPKE,SUME,TNABY,TEZNY,AES,TAC,TRTI,UUGRY,UTL,VST,WEC,XEL	Utilities
Uniform and Related	CTAS,SGC,UNF	Industrial Products
Transportation - Truck	ARCB,CGIPQ,CVLG,FWRD,HTLD,JBHT,KNX,LSTR,MRTN,ODFL,PTSI,PATI,RRTS,SAIA,SMVE,ULH,USAK,WERN,YRCW	Transportation
Transportation - Shipping	AMKBY,ANWWQ,ASC,BBLKF,CPLP,CTRM,CICOY,CMRE,DAC,DHT,DSSI,DCIX,DSX,LPG,EGLE,VALPQ,EDRY,EURN,ESEA,FLNG,FRO,GLOG,GLOP,GNK,GSL,GLBS,GLNG,GOGL,GRIN,HMLP,INSW,KPELY,KEX,KNOP,MMLP,NVGS,NMM,NNA,NMCI,NM,NPNYY,NAT,HOFSQ,OMEX,OROVY,OSG,PCFBY,PANL,PRGNF,PME,PXS,SB,SALT,STNG,SMHI,SHWK,SHIP,SFL,SBLK,GASS,TK,TGP,TNK,TOPS,TRMD,TNP,ULTRF	Transportation
Transportation - Services	BEST,CHRW,CYRX,DSKE,DESP,DPSGY,DSDVY,DLNG,ECHO,EXPD,FGROY,GPP,PAC,ASR,OMAB,GTMAY,HTZ,HUBG,CLGZF,HYRE,PWFL,JANL,JGHAF,KHNGY,MATX,NXPGF,PACC,REVG,ROYMY,SNDR,SINO,SAGKF,SGRZ,TFII,USX,XPO,YAYO,ZTO	Transportation
Transportation - Rail	ALSMY,BOIVF,CNI,CP,CJPRY,CSX,GSH,KSU,NSC,PRRR,UNP,USDP,WJRYY	Transportation
Transportation - Equipment and Leasing	AL,AMMX,UHAL,TEUFF,CAI,FLY,RAIL,GATX,GBX,HRI,KIQ,NCTKF,TGH,AXLE,TRN,TRTN,WAB,WLFC	Transportation
Transportation - Airline	ACDVF,AIRYY,AFLYY,ANTE,ALK,ALGT,AAL,ALNPY,AZUL,BRSWQ,CPCAY,CEA,ZNH,VLRS,CPA,CAAP,DAL,DLAKY,EJTTF,VTOL,VIAAY,GOL,GLUX,HA,ICAGY,JAPSY,JETMF,JBLU,KLMR,LTMAQ,MESA,EVTNF,RYAAY,SKAS,BBAVY,SKYW,LUV,SAVE,SWRAY,TAWNF,UAL	Transportation
Transportation - Air Freight and Cargo	AIRT,ATSG,AAWW,AVH,FDX,RLGT,UPS	Transportation
Toys - Games - Hobbies	ATVI,BIGG,BHAT,EA,EOSI,GLUU,HAS,IENT,IPLY,JAKK,MJWL,MAT,NTDOY,PLGC,SSTRF,SOPK,TTWO,OART	Consumer Discretionary
Tools - Handheld	SCX,MKTAY,PFIN,QEPC,SNA,TTC	Consumer Discretionary
Tobacco	XXII,MO,BTI,ECIGQ,GLLA,IMBBY,JAPAY,PM,SWM,CHUC,TPB,UVV,VGR	Consumer Staples
Textile - Products	AIN,CTXIF,FRTN,LZENF,TRYIY,UFI	Industrial Products
Textile - Home Furnishing	CRWS,CULP,DNLMY,TILE,MHK,SIC,DXYN	Consumer Discretionary
Textile - Apparel	BLHI,APEX,COLM,CROX,DLA,DLTH,EVK,FORD,GIII,GIL,GRSXY,GES,HBI,BOSSY,IVDN,ICPWQ,JRSH,JLMC,KBSF,KTB,LULU,LVMUY,NAKD,NICH,OXM,PNGB,PVH,RL,RTW,TLRDQ,TALN,TBACQ,TBAKF,TFRFF,TINLY,TRUA,UAA,UA,VFC,VNCE,WACLY,WLFDY	Consumer Staples
Technology Services	QFIN,TTMZF,ACCD,API,SUIC,ALYA,ALPE,AMADY,AMRH,AUVI,APTV,IOTC,ALOT,ATLT,AEXAY,BCOR,BRQS,BOXL,BNR,BLOZF,CDLX,FUBO,CDTI,CSCW,SOS,CD,CLSK,PMTS,DADA,DTTLY,DGNOF,DGLT,DGIF,DPW,DOCU,DLPN,EDNMY,ESTC,EVTN,MRAM,AQUA,XELA,GB,FTHM,FNGR,FRSX,FUTU,FFRMF,GDS,BLKCF,BTBT,PAE,GPHBF,GSKY,GSX,HSC,CGLO,PPMH,HMI,ICLK,IDEX,IDXAF,ISMAY,INPX,INSE,IMTE,INS,IQV,JAMF,CRTD,JT,KNWN,KBNT,LAIX,LBUY,LKM,RAMP,LBCC,LOOP,LUNA,LKCO,TRNX,MSRT,MIND,MTC,MOGO,MKD,NNOX,NCCGF,NRILY,NTDTY,OERLF,TGHI,OCFT,PLTR,PSN,PKKFF,PALT,PT,KLDI,PS,PRTH,QK,QH,RXT,RQHTF,RNSHF,RIOT,RKT,RKFL,RUHN,SRMX,SAIL,BYRN,SSTI,SSNT,EDTK,WORK,SMGZY,SRAX,SPOT,SWCH,TTEC,TRI,GSMG,TOPCF,CRGS,TT,TUFN,VSTA,VERB,VSMR,VRME,VERI,VQSLF,VNT,WAFU,WANSF,WRTBY,WEBB,QTRHF,WCAGY,XPER,YEXT,DAO,ZVO	Business Services
Steel - Speciality	ATI,ARCH,CRS,HAYN,VLPNY	Basic Materials
Steel - Producers	ANIOY,ALJJ,APEMY,MT,AMSIY,CHOPF,CMC,EVRZF,GSIH,GGB,SIM,JFEEF,FSTR,MTL,SID,NPSCY,NUE,ZEUS,OUTKY,PKX,RYI,SZGPY,SCHN,SHLOQ,SSAAY,STLD,TX,TKAMY,TYEKF,TMST,USAP,USNZY,ZKIN	Basic Materials
Steel - Pipe and Tube	DBMG,HEBT,PPIH,MRC,MWA,OFLX,SYNL,TS,VMI,WEBC	Industrial Products
Staffing Firms	BGSF,HQI,CCRN,DLHC,JOB,HAYPY,HSII,NSP,KELYA,KELYB,KFRC,KFY,MAN,RANJY,RCMT,RGP,RHI,STAF,STREF,TEDU,TBI	Business Services
Solar	ASFJ,CNF,DJSP,EFC,ESNT,FNMA,FCIC,AGM,FMCC,JGWEQ,TREE,MMAC,NOVC,OCN,ORC,PFSI,TSLX,VEL,WD	Oils and Energy
Soap and Cleaning Materials	CHD,CL,EESO,HENKY,OBCI,PG,RBGLY,CLX,UN,UL	Consumer Staples
Shoes and Retail Apparel	ADDYY,ANPDF,CAL,CRI,DECK,EDSFF,FRAN,ICON,MCRAA,NKE,PXFG,RCKY,SQBG,SKX,SHOO,WEYS,WWW,XTEPY,YUEIY	Consumer Discretionary
Semiconductors - Radio Frequency	AKTS,MDIA,PRKR,QRVO,RESN,RFIL,SWKS,TWER	Computer and Technology
Semiconductors - Programmable Logic	XLNX	Computer and Technology
Semiconductors - Power	GRMS,POWI	Computer and Technology
Semiconductor Memory	MU,TERA	Computer and Technology
Semiconductor Equipment - Wafer Fabrication	AEIS,AMAT,ASML,LRCX	Computer and Technology
Semiconductor Equipment - Wafer Components	COHR	Computer and Technology
Semiconductor Equipment - Photomasks	FUJIY,PLAB	Computer and Technology
Semiconductor - General	ASYS,INTC,NVDA,DINRF,STM,SUOPY,TXN,THKLY	Computer and Technology
Semiconductor - Discretes	CREE,TOELY,VSH	Computer and Technology
Semiconductor - Communications	ASMIY,DSPG,MRVL,MWIS,NPTN,NDEKY	Computer and Technology
Semiconductor - Circuit Foundry	TSM	Computer and Technology
Semiconductor - Analog and Mixed	ADI,IPHI,MTSI,MX,MXIM,MXL,MCHP,MPWR,NXPI,ON,SMTC,SLAB	Computer and Technology
Security and Safety Services	ACGJ,ADT,ALRM,ALLE,ADSV,APT,APDN,ARGL,ASCMA,ASAZY,CITY,AAXN,BRTI,BRC,CAPC,CVAS,DAAT,DMRC,DGLY,EML,EKCS,FBHS,GFSZY,HLMAF,ICTSF,IDN,ITRN,JCI,LAKE,ATDS,MAGS,SCTY,MSA,NSSC,UEPS,NLOK,REZI,SKVY,SEVT,SPCB,UUU,VRRM,VSPC,VCON,WKEY,WRTC	Industrial Products
Security	FISB,ACNB,AMBZ,BANC,BANF,BCTF,BSCA,BOKF,CALB,CABB,CAIB,CCBC,CFR,FCBP,FFIN,FFWM,FHLB,GNTY,HABK,IBOC,LBC,MVLY,OPBK,PFBN,PCBC,PVBK,PCB,PBNK,PBAM,PB,RRBI,SCBH,SI,SBSI,TCBI	Computer and Technology
Securities and Exchanges	CBOE,CME,DBOEY,ICE,MKTX,NDAQ,OTCM	Finance
Schools	ATGE,AFYA,AMBO,APEI,AACG,BFAM,BEDU,PRDO,CATG,CLEU,MBAIF,CLCN,EDMCQ,EVCI,FEDU,GPX,GHC,LOPE,HLG,IH,LRN,LAUR,LTRE,LINC,LXEH,METX,NAUH,EDU,ONE,NEW,REDU,RYB,STRA,TAL,TIGE,UTI,VTRU,YOGAQ	Consumer Discretionary
Rubber - Tires	AMTY,BRDCY,CSHEF,CTB,LVLV,MGDDY,GT	Auto, Tires and Trucks
Rubber - Plastics	BOTX,CMT,CTIB,FLRAF,FORK,FFHL,MYE,PRLB,RDVA,RUNI,STCC,SINC,VULC	Industrial Products
Retail - Supermarkets	DIT,CRRFY,CBD,IFMK,IMKTA,JSAIY,JRONY,MAKSY,QKLS,TSCDY,KR,VLGEA,WMMVY,WMT,WMK	Retail and Wholesale
Retail - Restaurants	ICTPU,RLLY,ARCO,ARKR,BBUCQ,BH,BH.A,BJRI,BLMN,EAT,CBHR,TAST,CMG,CHUY,CMPGY,CBRL,DRI,PLAY,TACO,DENN,DIN,DPZ,DNKN,LOCO,BBQ,FAT,FRGI,BDL,FCCGD,GIGL,GTIM,GCFB,IPIC,JAX,JDWPY,JACK,KONAQ,KRUS,LATX,LUB,MCD,MHGU,MBPFF,GRIL,NATH,NROM,NDLS,PZZA,PBPB,RAVE,RRGB,QSR,RSTGF,RMCF,RUTH,SHAK,SSPPF,STRZ,SBUX,TXRH,CAKE,STKS,WEN,WING,YUM,YUMC	Retail and Wholesale
Retail - Regional Department Stores	DDS,JCPNQ,KSS,MAURY,BONTQ	Retail and Wholesale
Retail - Pharmacies and Drug Stores	CJJD,CVS,GNC,HLF,RXMD,RAD,WBA	Retail and Wholesale
Retail - Miscellaneous	BBBY,BGFV,BQ,BBW,CLWY,EFLI,DKS,FIVE,HIBB,ITOCY,KAR,KGFHY,HZO,ODP,RGS,SBH,SVNDY,MIK,TSCO,ULTA,WINA	Retail and Wholesale
Retail - Mail Order	FLWS,ATV,GPDB,NSIT,NLS,SKPN,WSTG	Retail and Wholesale
Retail - Jewelry	BRGO,BGI,CJEWY,CFRUY,ELA,KGJI,LKFLF,MDNL,MOV,SIGY,SIG,TIF	Retail and Wholesale
Retail - Home Furnishings	HOME,CSPR,ETH,HVT,HVT.A,KIRK,PIRRQ,RH,YGTYF,TPX,LOVE,WSM	Retail and Wholesale
Retail - Discount Stores	BIG,BURL,COST,DG,DLTR,FREDQ,PSMT,ROST,SHLDQ,TGT,TJX,TUESQ	Retail and Wholesale
Retail - Convenience Stores	CASY,FFPM,XXFPL,TA	Retail and Wholesale
Retail - Consumer Electronics	AAN,BBY,CONN,GME,GMELY,HGGGQ,SFIV,SOYO,SYX,TAIT,VVNT,DBUB	Retail and Wholesale
Retail - Computer Hardware	CNXN,SEDN	Retail and Wholesale
Retail - Catalog Shopping	LE	Retail and Wholesale
Retail - Apparel and Shoes	TSIOF,ANF,AEO,ASNAQ,BEBE,BHOOY,BOOT,BKE,BURBY,CACH,GOOS,CPRI,CATO,CTRCQ,CHS,CHDRY,CBKC,CTRN,DBI,DESTQ,DXLG,ESPGY,EXPR,FTCH,FL,FOSL,GCO,HNNMY,IDEXY,JILL,PPRUY,LB,LEVI,LNNGY,MNSO,MOGU,MVBY,NXGPY,JWN,PRVU,SCVL,SPWH,SSINQ,SMRTQ,SFIX,SEPGY,TLFA,TPR,PLCE,GPS,TLYS,URBN,VRA,WLWHY,XELB,ZUMZ	Retail and Wholesale
Real Estate - Operations	PIOE,AOXY,ARL,AQQSQ,BRST,BRRE,BOMN,BRMSY,BRER,BAM,COWP,CPTP,CLLDY,CBRE,CDEVY,CKX,CIGI,CTO,CYWDF,CWK,DIFTY,DWHHF,EACO,EMITF,EPRT,EXPI,DUO,FSV,FRPH,GNGT,GEAHF,GRIF,GYRO,HNLGY,HLPPY,HLDCY,HIHI,GENH,IOR,IEA,ITUP,IRCP,MAYS,JLL,BEKE,KW,LMRK,LEGIF,LEGH,LEJU,BATRB,BATRA,BATRK,LSLPF,MLP,MDJH,MJNE,NEN,NMRK,NXCLF,PMT,DNK,PRPPF,RLGY,RDFN,RMAX,RVI,SFEF,SHABF,SIHBY,SNLAY,STRS,SUHJY,TAYO,TRC,TPL,RMR,TRTX,TPHS,UTGPF,VONOY	Finance
Real Estate - Development	TACI,AGPYY,BTDPY,BKGFY,BPY,HGSH,CTRYY,CYRBY,FPH,FOR,GZTGF,GPEAF,GRBK,GRWC,HCDI,HDVTY,HNGKY,HHC,IRS,LSGOF,LGIH,MMI,MITEY,NTP,NDVLY,OBAS,PDGRY,PICO,PACQF,RNHEF,RNTL,SOHOF,JOE,STBV,INTG,TCI,XIN	Finance
REIT and Equity Trust - Retail	AKR,ADC,AAT,BRX,BPYU,CBL,EPR,EQIX,FRT,HGPI,KIM,KRG,KLPEF,MAC,NNN,NYC,PEI,REG,ROIC,RPAI,BFS,SPG,SITC,CWYUF,STOR,SKT,TCO,UE,UBA,UBP,WPG,WRI,WHLR	Finance
REIT and Equity Trust - Residential	AIII,ACC,AMH,AIV,AHH,AVB,BRG,BOWFF,BNL,BRT,CPT,ELS,EQR,ESS,RESI,IRT,IIPZF,INVH,MRTI,MAA,SNR,NXRT,OPI,GADS,APTS,RPT,SRC,SUI,UMH,UDFI,UDR	Finance
REIT and Equity Trust - Other	RHE,ALEX,ALX,ARE,PINE,AFIN,AMT,COLD,APLE,ABR,AHT,BXP,BHR,BDN,BTLCY,CTRE,CDR,CLDT,CIO,CLPR,CLNY,CXP,CHCT,CDOR,CORR,CPLG,COR,OFC,CXW,CUZ,CCI,CUBE,CONE,DWVYF,DRH,DLR,DEI,DRE,DEA,EGP,ESRT,EQC,EXR,FPI,FR,FCPT,FSP,GLPI,GECFF,GEO,GTY,LAND,GOOD,GMRE,GNL,SELF,GRP.U,HMSNF,HR,HTA,PEAK,HT,STLY,HHDS,HIW,HMG,SVC,HST,HPP,ILPT,IIPR,IRET,IRM,JBGS,KREVF,KRC,LAMR,LXP,LSI,LTC,CLI,MDRR,MPW,MGP,MNR,NHI,NSA,NTST,OHI,OLP,OUT,PCFO,PRLE,PGRE,PK,PEB,DOC,PDM,PLYM,PSTL,PW,PDNLB,PLD,PSB,PSA,QTS,RASFQ,REXR,RLJ,RHP,SBRA,SFSHF,SBAC,SEGXF,DHC,SRG,SLG,SOHO,STAG,INN,SHO,SURVF,TRNO,UNIT,UHT,VTR,VER,VICI,VNO,WRE,WELL,WSR,WPC,XHR	Finance
REIT and Equity Trust	MITT,AGNC,ASPS,NLY,ANH,ARI,ACRE,AAIC,ARR,BMNM,BXMT,BRMK,CMO,CHMI,CIM,CMCT,CLNC,CVHL,DVLN,DX,ELCI,ECRO,EARN,XAN,GPMT,AJX,HASI,HCFT,IMH,IVR,STAR,JERT,JCAP,KREF,LADR,MFA,NRZ,NYMT,NREF,RC,RWT,SAFE,STWD,TWO,VRTA,VRTB,WMC	Finance
Publishing - Periodicals	JOBS,AXR,MDP,MAHI,PEDH	Consumer Staples
Publishing - Newspapers	AHC,ACNI,DJCO,LEE,MNIQQ,NYT	Consumer Staples
Publishing - Books	EDUC,PDYPY,JW.A,JW.B,SADL,SCHL,SQNXF,WTKWY	Consumer Staples
Precious Metals and Jewels	AMRK,ATYM,CTHR,JADA,SPGZ	Consumer Discretionary
Pollution Control	ADES,ARTR,ALAN,AWX,BEES,BEVFF,HCGS,CWST,CECE,CIWT,CXIA,EXSO,DCI,EAUI,ESPHQ,ERII,CLWT,FTEK,GLEC,GPRC,HEOFF,HCCI,IBAL,KNOS,LIQT,MPHD,MEEC,MPML,OCLN,PESI,IGSC,QSEP,SCPJ,SYEV,SMED,SPMI,TTEK,UNDT,VTNR	Industrial Products
Paper and Related Products	BPMI,CLW,DITHF,UFS,HAIPF,IP,ITP,KCDMY,KLBAY,MERC,MONDY,NP,PACK,TISUQ,RFP,SPPJY,SMFKY,SEOAY,SGMD,SUZ,VRTV,VRS,WRK	Basic Materials
Paints and Related Products	CCF,FAME,NPCPF,RPM,SLIF,SHW	Construction
Outsourcing	AHEXY,ATTO,ADP,AVCO,BBSI,BCO,BR,CGEMY,CCRC,CNDT,CTYX,EXLS,GTCH,HSON,PAYX,IPDN,RRD,SRT,SYKE,TNET	Business Services
Oil and Gas - Speciality - International	TPLMQ,VLOWY	Oils and Energy
Oil and Gas - Royalty Trust - United States	BPT,CHKR,CRT,DMLP,ECTM,HGTXU,KRP,MARPS,MTR,MVO,NRT,ROYTL,PBT,PVL,POGS,SBR,SJT,SDTTU	Oils and Energy
Oil and Gas - Refining and Marketing - Master Limited Partnerships	CLMT,CAPL,FGPR,GEL,GLP,GMLP,NGL,PSXP,SRLP,SPH,SUN,TRGP,WES	Oils and Energy
