	symbols	parent
Oil and Gas - Refining and Marketing	ABLE,AE,PTTN,AMCF,CVI,DK,ENLC,GLPEY,GNPG,HFC,TELL,MPC,MNELF,MUSA,PARR,PBF,PSX,RGCO,SYNE,TENG,VLO,INT	Oils and Energy
Oil and Gas - Production and Pipelines	ALTM,CQP,CHNGQ,DCP,ENB,ENGT,FI,HEP,KMI,MPLX,PBA,PAGP,TIDE,TGS,UGP,WMB	Oils and Energy
Oil and Gas - Production Pipeline - MLB	ATLS,BPMP,ENGY,CEQP,DKL,ENBL,ET,EPD,MMP,NEXT,NS,OMP,PBFX,PAA,SHLX,SMLP,TCP	Oils and Energy
Oil and Gas - Mechanical and and Equipment	CTBG,DRQ,ENYNF,EXTN,FET,GIFI,IO,JUTOY,MTRX,NOV,NGS,DNOW,OIS,PED,PFIE,RCON,SDPI,SPNX,USAC,WFTIQ	Oils and Energy
Oil and Gas - Integrated - United States	AM,WHD,COP,EPSN,ETRN,HES,LNGLY,MRO,NES,OXY,PRT,PQEFF,PSTRQ,RTLR,SD,TGC,TDW,TAT	Oils and Energy
Oil and Gas - Integrated - International	BP,BAK,CNNEF,CVX,DGRLY,XOM,FUPBY,GZPFY,OGZPY,GEOR,INDO,LUKOY,NFE,OMVJF,PTR,PSJEY,PMOIY,REPYY,RDS.A,RDS.B,SSL,SGTZY,TOT,VIST,WOPEY,YPF	Oils and Energy
Oil and Gas - Integrated - Emerging Markets	SNP,CEO,EC,PBR,PBR.A	Oils and Energy
Oil and Gas - Integrated - Canadian	CVE,GBNXF,IMO,SU	Oils and Energy
Oil and Gas - Field Services	ALYE,AROC,BKR,BASX,BKEP,CDVIQ,CRRTQ,CSSV,CGGYY,CLB,CCLP,DWSN,DPDW,ESESQ,EMESQ,ENSV,FTK,FSNR,GLRI,HAL,HLX,HOSSQ,NEX,KLXE,LBRT,LIN,TUSK,NCSM,NR,NINE,NSFDF,OII,FLMN,POFCY,PGSVY,PUMP,RNGR,RFMK,RES,SAEXQ,SLB,CKH,SDRLF,WTTR,SND,SOI,SUBCY,FTI,TEGR,TTI,UNTCQ,USWS,VYEY,WEEEF,WGRP,WWNG	Oils and Energy
Oil and Gas - Exploration and Production - United States	AXAS,AERN,ALOD,AMRQQ,ALTX,AEGG,AMPY,AR,APA,AREXQ,AXPLF,GRVE,BRN,BATL,BRY,BLMC,BLGO,BDGR,ANFC,BDCO,BCEI,BNXR,COG,CRC,CPE,CRBO,CAVR,CDEV,CYPE,LNG,CHKAQ,XEC,CNX,COCBF,CIEIQ,CRK,CXO,MCF,CLR,CORC,XBOR,DLOV,DEN,DVN,FANG,ESTE,MR,EOG,EPEGQ,EQT,ERHE,ERINQ,EPM,XCOOQ,XOGAQ,FARYF,FPPP,FTSI,GPRK,GLRP,GDP,GPOR,GSPE,HPK,HPR,HKNI,HENC,HMLA,HUSA,HDYNQ,IXOG,IFNY,JONE,ROSEQ,LPI,LGCYQ,LLEXQ,LONEQ,CEI,MGY,MTDR,MXC,MCEP,MNVN,MUR,GBR,NBLX,NOG,OASPQ,OEDVQ,PHX,PE,PGYC,PDCE,PVAC,PTRO,PQUEQ,PGPM,PXD,PNRG,PROP,QEP,TRXO,RRC,EUBG,REOS,REI,RVDO,RCKE,RRRI,SNECQ,SNMP,SDRMU,PERS,SVSE,SBOW,SKPI,SM,SWN,TALO,STTX,SNDE,TNKY,TOPZ,TRCH,TCEC,UPLCQ,UVSE,USEG,VKIN,VNOM,VOC,WCYN,WACC,WLL,WHZT,GWPC,WPX,WTI,YUMAQ,ZAZA,ZNOG	Oils and Energy
Oil and Gas - Exploration and Production - International	BCHEY,CRNCY,ENQUF,GEGYY,HRCXF,IPXHY,KOS,KLYCY,LEKOF,NSTRY,PTHRF,SOCLF,TUWOY,EGY,VET	Oils and Energy
Oil and Gas - Exploration and Production - Canadian	AOIFF,AETUF,BTE,BIREF,BNEFF,BPIGF,CNQ,CPG,DWOG,DXIEF,ERF,FECOF,GTE,IPOOF,OBELF,OVV,PDGO,PRMRF,SOQDQ,SPRL,TGA,TCFF	Oils and Energy
Oil and Gas - Drilling	AAVVF,BORR,DOFSQ,HP,ICD,KEGX,VOPKY,NBR,NSLPQ,NE,NADLQ,PACD,PKDC,PTEN,PESXQ,PDS,ROYL,SAPMF,SDLPF,RIG,VTGDF	Oils and Energy
Office Supplies	ACCO,AVY,CIIG,CIX,EBF,ZCOM,XRX	Industrial Products
Office Automation and Equipment	CAJ,KNCAY,PBI,RICOY,SEKEY	Computer and Technology
Nanotechnology	NMGX,CBNT,MHTX,BTZI,XDSL,NNDM,ONTO,OXINF,QTMM	Computer and Technology
Mining - Silver	AXU,AHNR,ASM,BVN,EXK,AG,FSM,FNLPF,GPL,HL,HCHDF,MAG,PAAS	Basic Materials
Mining - Miscellaneous	ADMG,AWCMY,AREC,AMNP,APEOF,USAS,AOVTF,NGLOY,AMNL,AUNFF,AVLNF,BBL,BHP,RIINF,MNRL,CCJ,BAJFF,IZCFF,CNYCF,CSFFF,CDYCF,CELTF,CEGMF,CHGS,CHNR,CINR,CLF,CVIA,DYLLF,DNN,DMIFF,DMDD,CLTS,EMX,EXPL,NSRCF,ERLFF,EXN,FCGD,FMNJ,GMOL,GLNCY,AUMN,GPXM,GRYEF,MOCI,HCR,HBM,IAALF,IMPUY,ITRG,NILSY,BHLL,LTUM,LMRMF,LYSDY,MTRN,MUX,MTA,MPVDF,HYMC,NJMC,NEM,NEXA,NXE,ONXC,EORBF,OROCF,PBMLF,NMTLF,PALAF,PNRLY,PLL,PLG,PLM,AUCOY,PEMIF,QTRRF,QRMLF,REEMF,RIO,SFEG,SRCH,SLSDF,SBSW,SMTS,SVBL,SSRM,SVM,SILV,XPL,SOUHY,TINO,TGB,TECK,TLRS,TMQ,TRQ,URG,UEC,WWR,SLCA,VEDL,WMLLF,WRN,WSTRF,WPM,ZADDF,ZENYF,FPLSF,ACH,AMLM,ARREF,CDIIQ,LEU,CDE,UUUU,FQVLF,FCUUF,FCX,KZMYY,LUNMF,PZG,PENMF,SCCO,SMPR,HREEF,THRA,THMG,TOEYF,UAMY,VOHO	Basic Materials
Mining - Iron	AMLZF,AXXDF,FSUGY,KIROY,MSB,VALE	Basic Materials
Mining - Gold	ABGLF,AEM,AGI,AAU,AIVN,AGCZ,AU,GAU,FURY,BTG,BAA,GOLD,BFGC,CMCL,CBLRF,CRDNF,LODE,KOR,DTRC,DRD,DPMLF,EGO,EQX,FNV,GFI,GDRZF,GORO,GSV,GSS,GLDG,GYPHQ,HMY,IAG,THM,IPMG,JAGGF,KGC,KL,LONCF,MMX,MXSGD,MGHCF,NGD,NCMGY,RCCMF,NAK,NG,OROXF,OR,PGXPF,PVG,RVNG,RGLD,RYSMF,BNAUF,SAND,SA,SLGGF,TRX,TGMGF,URHG,USAU,VGZ,AUY,ZOM	Basic Materials
Metal Products - Procurement and Fabrication	SKFRY,AMGY,AP,CENX,CIR,ELGT,FRD,EAF,HIHO,KALU,LQMT,MLI,NANX,NNBR,NHYDY,NWPX,NPSKY,OLNCF,SGTN,SIDGQ,TPCS,TKR,TRS,WOR	Industrial Products
Metal Products - Fasteners	PKOH	Industrial Products
Metal Products - Distribution	AA,AREM,ARNC,CSTM,LAWS,MITSY,NORNQ,RS	Industrial Products
Medical Services	AGHC,AIH,AMBS,AMN,AMFPF,AMEH,ATMS,MYDP,ARHH,AVTR,BGMD,BIOC,BICX,BMXMF,BEAT,CGIX,CANL,CDNA,CPYT,CBSC,CRL,CO,CODX,CMPS,DMTK,CCEL,QDMI,ESTA,ERFSF,FCHS,GNGBY,GDRX,GRST,HROW,HQY,TVTY,ICOTF,ICLR,IDXG,LAXAF,LHCG,MEDP,MPLN,NTRA,NFH,NMHLY,NVCR,OCX,OPGN,ORTIF,PFHO,PPD,PRAH,PINC,PGNY,QBIO,SRGA,SY,SGRY,TAUG,TDOC,UDHCF,CNABQ,WCUI,XSPA,ZICX	Medical
Medical Info Systems	TXG,YI,ONEM,MDRX,AMWL,APYI,AXNX,BTCY,CRVW,CNTG,CERN,CHNG,CPSI,CRRVF,DECN,DIGP,DRAD,MOHO,FLGT,HCAT,HMSY,INSP,NVTA,IRTC,ITMR,LVGO,MXDHF,MCTH,MGTI,MHCC,MOTS,MTBC,NH,NXGN,OMCL,OM,PPRG,PHR,PPJE,POAI,PRED,LUNG,RNVA,SDGR,SENS,SSKN,STRM,SYNH,TRHC,PRPO,MITI,POTN,ZCMD	Medical
Medical - Products	ABT,ABCZY,ASNB,AGIO,AKER,AKSY,ABMC,APHA,ATRC,ACB,VIVXF,BAX,BRBR,BLFS,ACAI,BIO,BSX,APYX,BWAY,CGC,CAPR,CSII,CBAI,CLRB,CERS,PHGE,CEMI,CMRX,CMPD,HSTO,CTSO,AHCO,DDXSQ,DSRLF,EGRX,GRUSF,NVST,UPDC,ESLOY,EOLS,EXDI,XGN,VERU,FTLF,FPMI,FONR,HUGE,FWDG,GNWSF,GNAL,GLUC,GNNDY,TGODF,GHSI,GTHP,GWPH,HAE,HRBR,HRTT,HMGN,HEXO,HRC,HCM,HYBE,ICUI,ICCC,INFU,IGNT,INMD,PODD,NVIV,JNMB,LNTH,LMAT,LHSIF,LFPI,LZAGY,MGNX,MZEIQ,HCYT,MDT,VIVO,MTST,KERN,MYO,NSTG,EYE,NEOG,NEPH,NEPT,NURO,NTRP,BIMI,NUVA,CPTRF,OMER,OCLG,ORMP,OSUR,OGI,OMI,PCGR,PRGO,PETQ,PAHC,PSID,PURE,QTRX,QTXB,QDEL,RBCL,RGBOQ,RMD,RMTI,SNWV,SEIGY,SNES,SHWGF,SNN,SSUR,SYK,SNPTF,SURF,SRDX,TXSP,TRUMY,KOAN,TGTX,TDNT,TRIB,UEEC,UG,ULGX,UTMD,VLRXQ,VAPO,VREX,VMD,WEQL,WILYY,SMTI,ZBH,ZYXI	Medical
Medical - Outpatient and Home Healthcare	AACH,ADUS,AMED,ARA,BIOQ,CTHZ,OTRK,CEVE,CHE,DVA,DXR,ELAN,EHC,FSNUY,HNGR,HMNY,IMAC,BBAL,OSH,OPCH,PCHM,PMD,DGX,QHCQQ,RDNT,SNRR,PNTG,UDHI,USPH	Medical
Medical - Nursing Homes	BKD,CSU,CCM,DVCR,FVE,GEN,NHC,ENSG	Medical
Medical - Instruments	ABMD,AXDX,ARAY,EQUR,ADMT,ABMT,IWKS,ALC,AHPI,ATEC,ALRT,ADLI,AMS,ANGO,APEN,ARTH,ARYC,ATOS,AVNS,AVGR,AXGN,BASI,BNKL,BSGM,CMD,CGNH,CHEK,CHFS,RYMDF,CTTC,CFMS,CVALF,CRHM,CRY,MDIT,MTTCF,DRIO,DCTH,DXCM,DXTRQ,DYXC,MEDH,DYNT,EAR,ECTE,EDAP,EW,EKSO,ELMD,EKTAY,ECIA,NDRA,RSLS,ERBA,FLDM,FMS,GNMK,GKOS,GMED,HSDT,HOLX,HTGM,HDII,IDXX,IMRSQ,NARI,NEMD,INGN,NSPR,ITGR,IART,INAR,XENT,ISRG,IRMD,KMLXF,IVVI,LNSR,LLIT,LIVN,EVARF,LMNX,MAGAA,MNSF,MASI,MDFZF,MLAB,MBOT,MICR,CLPT,NAOV,NTUS,NAVB,NMRD,NVCN,STIM,NVRO,NWCI,NXNN,NHNKY,NIMU,NVTRQ,OBLN,OCPNY,OPK,OFIX,OMRX,KIDS,OXFD,PMDL,PACB,PDMI,PAVM,PEN,PECN,POSC,PEYE,LENSF,PBIO,PUMD,PLSE,QTNT,RMED,KRMD,VERO,RWLK,SARTF,SPNE,EYES,SMLR,SRTS,SEOVF,SWAV,SIBN,SIEN,SILK,SINT,SOLY,SONVY,EDTXF,SCIE,SPEL,STXS,STE,SSMXY,TTOO,TCMD,TNDM,TDLAF,TEAR,TFX,TMO,TMDI,TRXC,TMDX,VAR,VSMD,VASO,VCYT,VRSEF,AWH,VRTT,VRAY,VIVE,WMGI,XCRP,XTNT	Medical
Medical - Hospital	ACHC,CHCR,RCEL,CYH,HCA,MD,OPMC,SSY,THC,UHS	Medical
Medical - HMOs	AEMD,GNOW,ANTM,CNC,FPCG,HUM,LPTC,MGLN,MOH,HLTH,SEM,JYNT,GTS,UAHC,UNH	Medical
Medical - Generic Drugs	ACST,ACUR,ADMS,AGRX,AKRXQ,AMPH,APNHY,ASMB,BTCA,BHC,BBIO,CBPI,CHME,CPHI,CBAY,RDY,EVOK,GBIO,GBIM,FIXX,IPAH,MNKKQ,MYL,PARNF,PSNL,PRVL,SLGL,SUWN,SUPN,TRGM,TSHA,TLGT,TEVA,VYGR,ZYNE	Medical
Medical - Drugs	ACRX,ACHV,ACRS,ATNM,ACUS,AFIB,ADMP,ADXN,FENC,KDNY,AAAP,AOLS,AERI,AGE,AKBA,ALDX,AGYTF,ALVR,ALSE,ALT,AOBI,AMRX,AMPE,AOXG,APM,AQST,ARDMQ,ARDX,ARWR,TARA,ASRT,ALPMY,AUPH,EARS,AVDL,ATXI,AXMP,AYLA,AZYO,BXRX,BLCM,ENLV,BIOAF,BCRX,BLRX,BMRA,BPTH,BSTC,BSPM,BIVI,BDTX,BTHE,CALA,CALT,CANF,PKPH,CTST,CDXI,CASI,SAVA,CTLT,CPRX,CSBR,CCXI,CNBI,SXTC,CTXR,CLIGF,COLL,CNCE,CXRXF,CFRX,CRBP,CORT,CRNX,COTQF,CRON,CTIC,CPIX,CURR,CVSI,CYAN,CYDY,PSTV,PLXP,DGJI,DRRX,DYN,ESALY,ECOR,ELTP,EMIS,ENTA,ENDP,ETTX,ESPR,EPIX,EVTCY,EYEG,FGEN,SLRX,FLXN,FWP,FUSN,GALT,GLMD,GSAC,GNBT,GNCA,GLYC,CPMD,GRFS,ONCT,HJLI,HARP,HESG,HTBX,PCSA,INTI,AIM,HRTX,HKMPF,HSTC,HYPMY,IAGX,IMGN,IMV,IGC,INVVY,INFI,IPHYF,NSPX,INBP,IGXT,IPCIF,IYXI,IONS,IPSEY,IRWD,ISR,ITRM,JAGX,JAN,JAZZ,JNCE,KALV,KPTI,KMPH,KTOV,LJPC,LCI,LPCN,LTUS,LYRA,MBVXQ,MDGL,MTEX,MRNS,MRKR,MTNB,MCUJF,MDWD,MEIP,MLNTQ,VYNE,MKGAF,MTP,NERV,MRVT,MTEM,NNVC,NAII,NATR,NKTR,NEOS,NTII,NBIX,NEVPF,ALPN,NBY,NOVN,NVUS,NTRB,PMCB,NRIFF,OASMY,OCUL,ODT,OMBP,ONTX,OPHLF,ACER,OPNT,OPTN,ORGO,ORINY,OTIC,PHLI,PCRX,PRFX,PTHN,PHRX,PXSLY,WWHC,BETRF,PVTTF,PMVP,PTE,POLXF,PYPD,PARD,PXYN,PRLD,PRVCF,PROF,PROG,PRPH,PRTX,PTCT,RDUS,RFL,RCDTF,REPH,RDHL,RGLS,RLAY,RLMD,RNUGF,RVMD,RIGL,QLGN,RCPIQ,PHIO,SAGE,SVRA,SCYX,TYHT,SRRA,SIGA,SLN,SKVI,SLNO,SNOA,ONPHD,SPPI,STDAF,SMMT,SNDL,SYVC,TLC,TAK,TARO,TCRR,TXMD,TBPH,TBET,TLRY,TNXP,TBIO,TCDA,TRIL,ASPCF,TPTX,TYME,UCBJF,ULUR,UTHR,USNA,VXRT,VEGPF,VRCA,BBI,VOQP,XNCR,XBIO,XERS,XTLB,LRMR,ZTS,ZGNX	Medical
Medical - Dental Supplies	ACETQ,ALGN,ABC,ATRS,ATRI,AVTI,BDX,BIOL,CAH,CNMD,XRAY,ELGXQ,ESMC,FZMD,GRCU,HSIC,IVC,LH,LANZ,LFVN,MCK,MMSI,MLSS,PDCO,PDEX,QMED,REMI,RVP,SCRCQ,SGTI,SEYE,SDC,STLT,STAA,SAUHF,COO,HCMC,WST	Medical
Medical - Biomedical and Genetics	ETNB,ABEO,ACIU,ACAD,XLRN,AKAOQ,ACOR,ALIOF,ADAP,ADPT,ADCT,ADDXF,ATRX,ADIL,ACET,ADMA,ADOCY,ADLS,ADXS,ADVM,AGLE,ARPO,AEZS,AFMD,AFFY,AGEN,ALRN,XAIR,AKTX,AKRO,AKUS,ALBO,ARCT,ALEC,ALXN,ALGS,ALIM,ALKS,ALLK,ALNA,ADYX,ALLO,ALNY,ALXO,AMAG,AMAR,AMRN,USAQ,AMGN,FOLD,POWW,ARMP,AMYT,ANAB,AVXL,ANCN,SOAN,ANIP,ANIK,ANIX,ANNX,ANVS,ANPC,ANTH,ATBPF,RZLTD,APLS,APLIF,AGTC,AMTI,APLT,APRE,SEEL,APVO,APTX,APTO,AQB,NLTX,ARAV,ABUS,ABIO,RCUS,ARQT,ARNA,ARGX,ARDS,ARTL,ARVN,ARYX,ASND,ASLN,ATRA,ATNX,AHROQ,ATHX,ATHA,BCEL,PTIX,LIFE,AUTL,AVXT,AVEO,CDMO,RNA,AVRO,AXLA,AXGT,AXSM,AYTU,AZRX,BPMUF,BVNRY,BEAM,BGNE,BLPH,BLU,BNTC,BLI,BYSI,BCYC,BCDA,BDSI,BFNH,BFRA,BIIB,BHVN,USRM,BMRN,BNGO,BVXV,BNOEF,BNTX,TMBR,BIO.B,BRTXQ,BSTG,TECH,BTAI,BIXT,XYNO,BLUE,BPMC,BCLI,BCTXF,BMY,CCCC,CABA,CLBS,CAPS,CARA,CRDF,CRXM,CSTL,CATB,CBIO,CRPOF,CELC,CLDX,APOP,CLLS,CBMG,CVM,CLSN,CYAD,CERC,THMO,SONN,CMPI,CKPT,CHMA,CBPO,CHHE,CDXC,CDTX,CLSD,CBLI,CLVS,CNSP,COCP,CDXS,CDAK,CWBR,CHRS,CLGN,CGEN,CNST,HEPA,CRMD,RSPI,CRTX,CRVS,CRSP,CSLLY,CTDH,CUE,CVAC,CRIS,CYCC,CYCN,CYYNF,CYTK,CTMX,CYTR,DARE,DBVT,DCPH,KTRA,DGEN,DNLI,DMAC,DRNA,DNAG,DYAI,DVAX,ETST,ABVC,EDSA,PDSB,EDIT,EIDX,EIGR,EMBI,EBS,EMMA,ENDVD,ENOB,ENTX,ERGO,ENZ,ENZN,EPRSQ,EPZM,EQ,ERYP,ETON,EVLO,EVGN,EXAS,EXEL,XCUR,EYEN,EYPT,FATE,FPRX,FMTX,FBRX,FBIO,FRLN,FREQ,FULC,GTHX,GLPG,SLS,GRTX,GMDA,GNLKQ,GENE,GTH,GNFT,GNMSF,GMAB,GNPX,GOVX,GERN,GILD,GBT,GOSS,GRAY,GLSI,GRTS,GH,HALO,HAPP,HRMY,HDVY,HXBM,HBPCF,HSKA,OCGN,HOOK,HZNP,HOTH,IBIO,IDYA,IDRA,IGNE,IGMS,ILMN,IMAB,IMRA,IMNPQ,IMUX,IMUC,IMNM,IMMU,IMVT,IMRN,INCY,IFRX,INBX,INMB,IPHA,NMTR,RCKT,INO,INZY,INSM,NTEC,NTLA,ICPT,ISCO,ITCI,PGEN,IVA,INVO,IOVA,IRBS,ITOS,ISEE,KDMN,KALA,KLDO,HGEN,KMDA,KRTX,KROS,KZR,KIN,KNSA,KRBP,KOD,KRON,KRYS,KURA,KYMR,LTRN,LPTX,LEGN,LXRP,LXRX,LGND,LCTX,LQDA,LOGC,LUMO,MPHMF,MGTA,MNKD,MATN,MDNA,MNOV,MGTX,MREO,MACK,MRSN,MRUS,MESO,MTCR,MIST,MDXG,MRTX,MIRM,MMRF,MRNA,MBRX,MNPR,MORF,MOR,MTFB,MBIO,MYMX,MYOK,MYOS,MYOV,MYRX,MYGN,NBRV,NNBP,NK,NEO,EVFM,SNCA,NRBO,NWPHF,NXEN,NXTC,NGM,NICXF,NKTX,NWBO,NVAX,NSTM,KZIA,NCNA,NRIX,NPHC,NLBS,NYMX,OBSV,NBSE,OTLK,ONCY,ONCR,ONCS,OPT,OGEN,ORTX,ONVO,ORGS,ORIC,ORPH,OSMT,MLND,OVID,OXBDF,GTBP,OYST,PTN,PANC,PAND,PRTK,PASG,PFND,PDLI,PHMMF,PHGUF,PHAS,PZRXQ,PHAT,PIRS,PXRB,PLAG,PLRX,PSTI,PSTX,PXXLF,ATHE,PRAX,DTIL,IMMP,LMNL,ARFXF,PPCB,PRQR,PTGX,PLX,PTI,PRTA,PPMD,PVCT,PRVB,PULM,PBYI,QGEN,QNNTF,QMDT,RAPT,RETA,REGN,RGRX,RGIN,RGNX,RCAR,RPTX,RGEN,REPL,RGDXQ,DFFN,RTRX,RVNC,WOWU,REXN,RYTM,ROSGQ,RUBY,SGMO,SRPT,STSA,SRRK,SCPH,SGEN,SELB,ELOX,MCRB,SESN,STTK,SNNAQ,MGEN,SBMFF,SVA,SLDB,SNGX,SPHS,SRNE,SPRO,AIKI,SBPH,SWTX,SPRB,SPHRY,MITO,STOK,SBBP,SNBP,SNSS,STRO,BIOVF,SNDX,SYBX,SYN,SYNI,SYRS,TARS,TELA,TENX,TNGNQ,TLOG,TFFP,TRPXD,THTX,TTNP,TLSA,IMUN,TCON,TRVN,TRVI,TWST,RARE,QURE,UBX,COGT,URGN,UROV,VCNX,VNDA,VBLT,PCVX,VBIV,VSTM,VCEL,VRNA,VRTX,VGLS,VIAP,VIE,VKTX,VIR,VTGN,VBIO,VODG,VVUSQ,VNRX,VTVT,WVE,WHCA,WINT,WIZP,XFOR,XBIT,XENE,XOMA,YBAO,YMAB,ZLAB,ZEAL,ZLDPF,ZNTL,ZIOP,ZIVO,ZSAN,ZYME	Medical
Media Conglomerates	FWONA,FWONK,FWONB,MDIUY,PSO,SEGI,DIS	Consumer Discretionary
Manufacturing - Tools & Related Products	AMDLY,EBON,EPAC,HURC,KMT,LECO,SDVKY,SMIT,SWK,TTNDY	Industrial Products
Manufacturing - Thermal Products	BYPLF,GENC,JBT,PNR,ZBRA	Industrial Products
Manufacturing - Print	DLPX,IKNX,XONE,EDNT	Industrial Products
