	symbols	parent
Manufacturing - Material Handling	CMCO,DSCSY,HY,PGNT,BWOWF	Industrial Products
Manufacturing - General Industrial	DDDX,ALTG,AIMC,AIT,ATLKY,BWEN,BURCA,GTLS,CHSTY,SEIID,COTE,CFX,CVV,DOV,DXPE,ECOP,NPO,FLS,GEAGY,GPTX,GRC,GGG,GHM,HLIO,CRAWA,HIMR,IEX,IHICY,ITW,IR,KAI,KAMN,KATYQ,KWHIY,LXFR,MNTX,MHVYF,MVAC,NDSN,OMTK,OSRS,PH,MUEL,PRAC,ROLL,RIVT,ROP,VALV,SOTK,SXI,SOHVY,TAYD,TCGN,TNC,JPSWY,MIDD,THTI,TRITF,TWIN,BBRW,WBT,FERGY,WUHN,XYL	Industrial Products
Manufacturing - Farm Equipment	AGCO,ALG,ARTW,BGGSQ,DE,INQD,KUBTY,LNN,TRTC,TWI,TCOR	Industrial Products
Manufacturing - Electronics	AOS,ABB,AZZ,CPST,CPEU,CPQQ,ETN,EMR,ELED,WATT,ENS,ESE,FELE,IPWR,IIVI,JNSH,KNYJY,LGL,MRAAY,PPSI,PLUG,POWL,RBC,RXN,SBGSY,LBTI,FLOW	Industrial Products
Manufacturing - Electrical Utilities	CVR,HUBB,SIELY	Industrial Products
Manufacturing - Construction and Mining	ASTE,CAT,HEES,HTCMY,KMTUY,LONKF,TEX,MTW	Industrial Products
Leisure and Recreation Services	AASP,AMC,AVPI,BVH,BVHBB,AESE,BXG,BWL.A,CZR,CWH,CCL,CUK,FUN,CNK,KJFI,DVD,DS,FGETF,FBLQ,ECXJ,OSW,HISJF,SKYL,HUD,LIND,LYV,MSGE,MANU,MCS,NCLH,PLNT,PRXIQ,RICK,RDI,RCL,ROCLF,SEAS,SIX,SFHI,MSC,TH,MSGS,TCKGY,TIXC,CLUBQ,TCOM,TUIFY,TRWH,MTN,WW	Consumer Discretionary
Leisure and Recreation Products	ASO,GOLF,AOUT,ATCV,BOLL,BC,ELY,CLAR,DTCGF,ESCA,JOUT,KNDI,LAZY,LEAT,MBUU,MPX,MCFT,NDVR,ONEW,PTON,POOL,SMNNY,SMEV,SWBI,RGR,TVPC,VSTO,WTLC,YETI	Consumer Discretionary
Lasers Systems and Components	AERG,CUTR,CYBE,DYSL,IMCI,INRD,IPGP,IRIX,IOMT,LITE,MMTC,MVIS,TMED	Computer and Technology
Large Cap Pharmaceuticals	ABBV,AZN,BAYRY,LLY,GSK,HLUYY,INVA,JNJ,MRK,NVS,NVO,PFE,RHHBY,SNY	Medical
Internet - Software and Services	AWRE,WIFI,ECOM,CDWD,CRTO,DFIN,EIGI,GLOB,HUYA,MOMO,NMXS,NTES,NTIP,OKTA,QUOT,RDVT,RNG,SABR,TLND,VRSN,VG	Computer and Technology
Internet - Software	RETC,TWOU,EGHT,ACNV,AFFN,WORX,AYX,AMST,PLAN,APPF,APPN,APYP,ARCE,ARLO,ALIF,ASAN,TEAM,AEYE,JG,AVLR,BNFT,BSY,BILL,BL,BLCT,BOX,BRRZY,BVSNQ,MJTK,DLOC,CSLT,CDAY,CMCM,CHGG,CCC,CLDR,NET,CMFV,ISGN,CNSWF,COUP,CVET,CRWD,CYRN,DDOG,DSNY,DTGI,APPS,DOMO,DCT,EGAN,ETER,EPXY,EVTI,EVBG,EVH,FFIV,FSLY,FIVN,GAN,INVS,GDSI,OBLG,ELRN,GSUM,GTYH,HYBT,HPTO,WSTM,HUBS,IIIV,IDDR,IFAN,QUBT,INSG,IVDA,IWMG,IZEA,JCOM,JCDAF,FROG,JFIN,PPPS,KALO,KGDEY,KC,LSPD,LN,LINX,LIQDQ,LIVE,MTLS,MCCX,MFGP,MIME,MNDO,MIXT,MOBL,MODN,MOMT,MDB,MYSZ,NCNO,NETO,NEWR,EGOV,NICE,REKR,NXTD,OSS,OSPN,PD,TEUM,PAYC,PCTY,PYPL,PCSV,PHUN,PINS,PBTS,PCLI,QTT,RDVWF,RPD,RNWK,RCRT,RCIT,RSASF,RMNI,SFET,SHSP,PIXY,SING,SMAR,SNAP,SNOW,SOGO,SWI,SOFO,SPDC,SPLK,SQ,STNE,SUMO,SPRT,SUVZ,SNCR,TAPM,TMNSF,TENB,MGNI,THRY,TGRVF,TNTRQ,TRHFD,TWLO,TWTR,UPLD,VLDI,VEEV,VERX,VHC,RPMT,WTRH,CLWD,CREX,WDAY,WK,AYRO,YALA,ZEN,ZM,ZUO,ZVLO	Computer and Technology
Internet - Services	VNET,AVGG,ADVC,AKAM,GOOGL,GOOG,ANGI,AWEB,ASPU,ATNP,ATHM,BIDU,BILI,BLIN,BMTM,CANG,CTYO,JRJC,CIIX,CTK,CXDO,CYGIY,CYAGF,DTST,DNACF,LYL,DBX,ETSY,EB,FB,EAXR,FCUV,GIGM,CHYI,GREZF,HSTM,INOW,INAPQ,IGLDF,IIJIY,INUV,LEAF,LTRPB,LTRPA,LLNW,LMDCF,LMSC,LPSN,LOCMQ,LYFT,MLRYY,MCHX,PALS,MOXC,OPMG,PCCWY,PCWLF,PSCO,QMCI,RKUNY,RMBL,AIHS,SHOP,SIFY,SOHU,SPDE,SPT,STNX,SBAY,SGTB,STG,SVMK,SYNC,TAOP,TCEHY,TTD,TGLO,TRVG,TRUE,UBER,UDIRF,UPWK,UXIN,VIEWF,VIOT,WDRP,WHLM,XNET,YTRA,YRD,YY,ZG,ZIPL,ZS	Computer and Technology
Internet - Delivery Services	ASUR,BITA,CCIHY,GDDY,GRUB,HEWA,LITB,MMYT,NXPC,QNST,RENN,PXHI,VIPS	Computer and Technology
Internet - Content	AMEN,ASCBQ,BWAV,BYOC,BCOV,CCGM,DL,CWRL,CRMZ,CRWG,DHX,GEENQ,GRVY,INTH,INLX,IVFZF,KIWB,LVWD,LYLP,NSAV,OPRA,PZOO,PERI,PCOM,POPM,REDFY,RELX,SLNM,SSTK,SINA,LOV,TTGT,TME,NCTY,TCX,TOUR,UMEWF,VIDA,WB,WIMI,YNDX,YELP,ZDGE	Computer and Technology
Internet - Commerce	BABA,AMZN,ARTD,ASOMY,BIGC,BKNG,CARS,CVNA,CVLBD,CURM,RBZHF,EBAY,ENAB,EXPE,FVRR,GRPN,GSVI,SFT,JD,JMIA,LIVC,LMPX,LGIQ,MTCH,MDWK,MELI,MONOY,MIHL,BCNN,NETE,NXPS,NXMR,OCDDY,ODMO,OLB,ONVC,OSTK,PETS,PDD,PROSY,QRTEA,QRTEB,RVLV,SECO,SMKG,STMP,TZOO,TRIP,MEDS,TC,YJ,YAHOY,ZLNDY	Retail and Wholesale
Insurance - Property and Casualty	PIH,AMBC,AFG,AOREF,ACGL,ARGO,AFHIF,AXS,BRK.B,BRK.A,CB,CINF,CNA,CNFR,DGICA,DGICB,RE,FRFHF,FNF,FACO,FAF,GANS,GBLI,GLRE,HALL,HCI,HRTG,ICCH,ITIC,KINS,KFS,KNSL,MHLD,MAJCQ,MKL,MCY,MSADY,NGHC,NSEC,NODK,NMIH,PLMR,PRA,PROS,RNR,RLI,SAFT,SAXPY,SBBG,SIGI,SG,SMPNY,STFC,STC,ALL,THG,PGR,TRV,TPRE,TKOMY,UFCS,UIHC,UVE,WTRE,WTM,WRB	Finance
Insurance - Multi line	AATDF,ACMT,ACMTA,AEG,AGESY,ALIZY,ACGI,AIG,ANAT,AIZ,AGO,AXAHY,BBSEY,CI,CFIN,CNO,ESGR,EVER,FFG,GVFG,GSHD,HMN,IHC,JRVR,KMPR,LGGNY,LMND,MBI,MET,MTG,MURGY,ORI,PNGAY,PTVCA,PTVCB,PUK,PRU,RDN,SCRYY,SLQT,SSREY,HIG,IGIC,TIG,TGIC,UNAM,WAXS,ZURVY	Finance
Insurance - Life Insurance	AAGIY,AEL,ATH,AVVIY,BHF,BRP,LFC,CIA,FLFG,GNW,GOCO,GWGH,IHRC,KCLI,LNC,MFC,NWLI,NNGRY,PRI,RGA,SNFCA,SNYFY,SLF,UTGN,VERY,VOYA	Finance
Insurance - Brokerage	AON,AJG,BCRHF,BRO,DMCD,EHTH,ERIE,FANH,HVRRY,HUIZ,MMC,OXBR,PNTPQ,SYCRF,MAAL,TILCF,TIPT,WLTW	Finance
Insurance - Accident and Health	AFL,AMSF,ARINA,AAME,EIG,PPHI,TRUP,UNM	Finance
Instruments - Scientific	BRKR,ESNR,HBIO,INIS,KEQU,MTD,MSON,MTSC,PKI,SCND,TIKK,WAT	Computer and Technology
Instruments - Control	ACSEF,AMOT,BMI,ELSE,FEIM,MKTY,ST,THR,TRNS,NIHK,WTS,WWD	Computer and Technology
Industrial Services	ARGKF,ADRZY,ARD,ASHTY,BOUYF,NSCO,CLIR,BOOM,EVI,HDS,HRIBF,HDSN,IAC,KIGRY,MSM,SCSC,TMX,SIEGY,SITE,TPIC,GWW	Industrial Products
Industrial Automation and Robotics	FANUY,HOLI,INVI,IRBT,KUKAY,ROBOF,ROK,SDON,TOOD	Computer and Technology
Household Appliances	AOWDF,DEER,ELUXY,HRELY,HBB,HWDJY,LBYYQ,NC,VUOC,WHR	Consumer Discretionary
Hotels and Motels	CNDL,HTHT,CHH,CVEO,EWKS,STAY,HOFV,GHG,HGV,HLT,IHT,IHG,VAC,MAR,OLCLY,PLYA,PRSI,RLH,SCHYY,SHALY,CAGU,WYND,WH	Consumer Discretionary
Government Services	BAH,ICFI,MMS	Business Services
Glass Products	APOG,ASGLY,OI,XYIGF	Industrial Products
Gaming	WBAI,ACEL,ARHN,BLIBQ,BLIAQ,KDOZF,BYD,CPHC,CCOEY,CNTY,CRVH,CHDN,CRSR,DOYU,GMBL,FLL,GLXZ,GBCS,GDEN,LINUF,IGT,LVS,LTFD,MDEVF,MLCO,MGM,MCRI,NWGI,PENN,AGS,RRR,SCPL,WINR,SJMHF,SLGG,THRSF,TWOC,TPCA,UBSFY,UETMF,WTCG,WIMHY,WYNMF,WYNN,ZNGA	Consumer Discretionary
Furniture	AMWD,BSET,DIIBF,FLXS,HOFT,KBAL,LZB,LEG,MAWHY,NTZ,NVFY,AMXX,ROWC,SNBR,VIRC,WSC	Consumer Discretionary
Funeral Services	CSV,HI,MATW,SCI	Consumer Staples
Food - Natural Foods Products	DPUKY,DKAM,BKCT,FARM,WILC,NGVC,PFGC,SPTN,SFM,MRWSY	Retail and Wholesale
Food - Miscellaneous	AJINY,ARMK,AMNF,ASBFY,BABB,BGS,APRN,BRFS,BRID,BUROF,CPB,CELH,CHLE,CDSG,UTZ,CAG,CUSI,DANOY,DAR,FLO,FRPT,DROP,GIS,WNGRF,GLGLF,GNCGY,GNLN,HFFG,HBIS,INGR,JJSF,JBSS,KRYAY,LSF,LW,LANC,LNDC,MMMB,MHGVY,MKC,MED,MGPI,MDLZ,NSRGY,NOMD,NXTH,POST,PRRFY,RELV,SMGBY,SEB,SENEA,STKL,SYY,TATYY,PETZ,CHEF,HAIN,SJM,KHC,TCYMF,TOFB,THS,UMAM,UNMG,UNFI,USFD,VITL,WWNTY,FBER	Consumer Staples
Food - Meat Products	BIQIF,BYND,CMFO,PLIN,HRL,IBA,JBSAY,PPC,SAFM,TSN,YUII	Consumer Staples
Food - Dairy Products	CIADY,DFIHY,DFODQ,GLAPY,LWAY,NUVM	Consumer Staples
Food - Confectionery	CRMBQ,HSY,TWNK,SMPL,TR	Consumer Staples
Financial Transaction Services	PAYS,AGTK,ADS,CATM,DBD,ENV,EFX,EVTC,EVOP,FIS,FISV,FLT,GPN,GDOT,INGIY,IMXI,LFIN,LOIMF,MA,REFG,PAGS,PXGYF,PYPTF,QIWI,FOUR,WU,RPAY,USIO,WEX,WWLNF,MFH	Business Services
Financial - Savings and Loan	AMFC,ASBN,BFIN,BANR,BHLB,BHBCQ,BHWB,BRBI,BYFC,BRKL,CYBA,CFFN,CARV,CZWI,CFG,CIBN,DCOM,DSFN,ESBK,ESSA,FFDF,FFWC,FDLB,FBPI,FBSI,FCAP,FNFI,FSFG,FBC,FFIC,GOVB,GTPS,GSBC,GCBC,GFED,HFWA,HFBA,HCBC,HMNF,HFBL,HWEN,HLFN,HMST,ISBC,KSBI,KRNY,KFFB,LSBK,LARK,LSFG,LOGN,MELR,EBSB,CASH,NASB,NYCB,NBN,NIDB,NFBK,NWBI,OCFC,OFED,PPBI,PBHC,PBCT,PPSF,PROV,PFS,PBIP,RPFG,RVSB,SCYT,SLCT,SFBS,SFBK,SHZUY,SCSG,SRNN,SMBC,SZBI,STBI,SUGBY,TFSL,TSBK,UNTN,WSBF,WAYN,WTBA,WSFS,WVFC	Finance
Financial - SBIC & Commercial Industry	RDGL,AMTCQ,AINV,ARCC,BCSF,BISA,BBDC,TCPC,BKCC,CPTA,ICMB,CCAP,FDUS,FSK,FSKR,GARS,GLAD,GAIN,GSBD,GBDC,HTGC,HRZN,IDEA,MAIN,MRLN,MFIN,MVC,NMFC,NEWT,OCSI,OFS,OXSQ,PNNT,PRPM,RAND,SFE,SAR,SLRC,SUNS,SCM,FCRD,TPVG,WHF	Finance
Financial - Mortgage & Related Services	ASFJ,CNF,DJSP,EFC,ESNT,FNMA,FCIC,AGM,FMCC,JGWEQ,TREE,MMAC,NOVC,OCN,ORC,PFSI,TSLX,VEL,WD	Finance
Financial - Miscellaneous Services	EQOS,JFU,CNFN,AGMH,ALRS,ALMC,AXP,ARWGF,ATLC,YUANF,AX,BIPC,CBWTF,CSFSF,HUSN,RAHGF,CTVZ,CBGH,COFS,CIOXY,CIT,CLHI,CLBK,CPSS,CTTPY,DSEEY,EMGCQ,EQH,ESPIQ,EEFT,FNHC,FPAY,FTAI,FRHC,GMNI,GAHC,GL,GRNQ,GBOOY,HBTC,HGBL,HX,HLI,GLAE,COHN,IFS,SNEX,ISBL,JEF,LC,LMFA,MARA,MNTR,MMTRS,MGI,MYSRF,MCO,MVBF,OCSL,OCFN,OPRT,IX,ORCC,NBCO,PJT,FINV,PRAA,LGHL,PGUS,QCCO,RCM,RIVE,RPRX,SACH,SNRY,SRCO,SSPC,SPDL,SLFPY,STEP,BANX,SHGKY,SWKH,SYF,CGBD,CCNC,TRMT,UCASU,VIRT,WELX,WINS,XYF,XP	Finance
Financial - Leasing Companies	AER,ACY,MGRC,UCPC	Finance
Financial - Investment Management	AMG,AB,AAMC,ABCP,ATAX,AMP,HKIB,APO,ARES,APAM,AINC,AJMPF,AMK,AC,BLK,BX,BNDT,BSIG,CSWC,CNS,CNVT,EV,FFXDF,FHI,CNNE,FSAM,FOCS,BEN,GBL,GECC,GEC,JAGR,AVAL,HLNE,HRGLY,HCAP,HNNA,HPIL,IVZ,JHG,JP,PTMN,KKR,LAZ,MCIM,MN,MCC,MDLY,MRCC,NOAH,SCU,OCCI,ONEXF,PACV,PFLT,PFG,PSEC,PHCF,PUYI,PZN,SHNWF,ATCO,SEIC,SAMG,SII,TROW,GROW,VALU,VPGI,VCTR,VRTS,WDR,WHG,WNMLA,WQNI,IWSH	Finance
Financial - Investment Funds	ALLWF,BXLC,BKFG,CODI,INTV,KNVKF,LFSYY,MILC,OXLC,PSHZF,SE,SSSS,CG,WSCC	Finance
Financial - Investment Bank	BGCP,CCHI,CPFH,COWN,DHIL,EBML,EVR,EZTD,FMFN,FXTGY,GLBR,GCPL,GHL,IBKR,JMP,LPLA,MERR,MC,MS,NHLD,WDBG,NMR,OPY,PIPR,RJF,SBHGF,SIEB,SF,TKAT,SCHW,GS,TW,TIGR,VIFI,WTECQ,WETF,WSFL,YIN,ZGCO	Finance
Financial - Consumer Loans	ALLY,COF,CHFI,DXF,CACC,CURO,DFS,ELVT,ECPG,ENVA,EZPW,FCFS,LX,LOAN,COOP,NAVI,LPRO,NNI,NICK,CAFI,OMF,FPLPY,QD,RM,SC,CTON,SLM,SBKK,WEI,WRLD	Finance
Film and Television Production and Distribution	AFOM,EMPM,ESGC,IMBI,GNPR,HKTVY,IMAX,IQ,KLOC,YVR,LGF.A,LGF.B,GETVY,MSGN,NLMP,NWSA,NWS,PAEGF,PTSXQ,SAPX,HLWD,SMCE,CURI,VIAC,VIACA,WMG,WWE	Consumer Discretionary
Fiber Optics	CIEN,FBCE,OCC	Computer and Technology
Fertilizers	BNET,CF,CHBU,CBLUY,CDBT,CGA,UAN,IPI,NTR,PHOS,SQM,MOS,SMG,YARIY	Basic Materials
Engineering - R and D Services	ACM,ALFVY,ALTR,CHX,ARCAY,BCKIY,ATCX,CHYCY,ENG,FRRVY,FLR,GTES,GLT,TURN,HWM,IMIAY,PECK,KGHI,KBR,MEC,MLLUY,PRXG,PWR,RTOXY,SNIRF,SPXSF,TSSI,VSEC,WEGRY,WLDN	Industrial Products
Energy and Pipeline - Master Limited Partnerships	BSM,CELP,HESM	Oils and Energy
Electronics - Testing Equipment	AME,CGNX,AHIX,FTV,ITRI,NATI,TER	Computer and Technology
Electronics - Semiconductors	ACMR,AMD,ASX,AOSL,AMBA,AMKR,AAOI,ATOM,AXTI,AVGO,CEVA,CRUS,CODA,DLGNF,DIOD,DION,EMAN,FORM,HIMX,ICHR,PI,IFNNY,IQEPF,LSCC,MTNX,MTLK,MOSY,NMGC,LASR,NVEC,OIIM,OTIVF,PTSC,PXLW,POETF,QUIK,RMBS,ROHCY,RBCN,SCIA,SMICY,LEDS,SQNS,SIMO,SGH,SLOIF,SPIR,SYNA,TSEM,TGAN,TXCCQ,UMC	Computer and Technology
Electronics - Power Generation	APTL,BW,CBAT,GNRC,MCELQ,SSEZY	Computer and Technology
Electronics - Parts Distribution	ARW,AVT,BLLI,NWXJ,RELL,WCC	Computer and Technology
Electronics - Miscellaneous Services	BLNK,IESC,JKHY,LGRVF,SYPR	Computer and Technology
Electronics - Miscellaneous Products	ACFN,AEY,AGNUQ,AMSSY,BELFB,BELFA,BKYI,BNSO,BSTK,BRTHY,CCMP,CARR,CSIOY,CSGH,CEXE,CUB,DKILY,DAKT,KODK,FLEX,FLUX,FGELF,GRMN,GTEC,OLVI,HOCPY,JASNQ,KTCC,KE,KLAC,PHG,KOPN,LTSC,LBAS,LTEC,MG,MIELF,ORYX,OSAGF,PLPC,STKR,RMTD,REFR,SGMA,SITM,SMCAY,SEPJY,SQFL,SGU,CRTG,TNLX,TRMB,TKLS,UEIC,VAPE,VSYS,VOXX,XNNHQ	Computer and Technology
Electronics - Miscellaneous Components	AACAY,ABCE,ADTC,AHAG,AMSC,AUOTY,AVX,AXPWQ,BLDP,BDR,BWXT,CAMP,CETX,CPSH,CTS,DLYT,DAIO,DSWL,DGNG,ELAMF,ELRNF,ELTK,EVRC,FN,GTXO,IEC,INFG,ITKG,IIN,KYOCY,LPTH,LFUS,MFCO,MNBEY,NJDCY,NSYS,NOVT,NVT,OMRNY,ORBT,OSIS,RSKIA,ROG,SGOC,SIMC,SMTX,SRSK,SRI,SPRS,TTDKY,TEL,TNRK,TTGPF,TTMI,ULBI,UNXLQ,OLED,UPGI,VIAO,VICR,VIDE,VPG,WIRX,YASKY,ZAGG	Computer and Technology
Electronics - Military	DEWY,ESP,FLIR,MKRS,NEIK,VTSI	Aerospace
Electronics - Measuring Instruments	ATEYY,AEHR,CAMT,FIT,GEOS,GIGA,INTT,KEYS,NVMI,ORFR,PRCP,RLBY,TRT	Computer and Technology
Electronics - Manufacturing Services	BHE,CLS,JBL,JACO,PLXS,SANM	Computer and Technology
Electronics - Manufacturing Machinery	AMTA,ACLS,BESIY,BRKS,COHU,EMKR,ENTG,IVAC,KLIC,MKSI,NINOY,STRB,UCTT,VECO	Computer and Technology
Electronics - Connectors	APH,ESNC,IEHC,MEI	Computer and Technology
Electric Construction	ADOM,MYRG,SENY	Utilities
Diversified Operations	MMM,AMIN,BRRAY,BZLFY,CSL,AEHL,CMHHY,CRHKY,CTPCY,CKHUY,CR,DHR,FSS,FPAFY,GE,GFF,GPOVY,HCHC,HTHIY,HON,IEP,ITT,JMHLY,JSHLY,KKPNF,KSHB,LXU,LDL,MIC,MARUY,MSBHY,NPK,NOBGY,ORKLY,PHIL,RAVN,SVT,SGHIY,SPLP,SSUMY	Multi-Sector Conglomerates
