	symbols	parent
Diversified Communication Services	ASGXF,AXTLF,BCOMF,BCE,CHT,CBB,CVST,DTEGY,HLTOY,IDT,IMTO,JUMT,KKPNY,LICT,MXMTY,WOWI,NTTYY,OIBRQ,OIBRC,PVSP,TLK,SHEN,SGAPY,SCMWY,TKTCY,TIIAY,TEF,VIV,TKAGY,TELNY,TLKGY,TLSYY,TU,TVCE,VEON,VPER,VIVHY	Utilities
Cosmetics	AIGI,CAWW,COTY,DSKX,ELF,EXHI,HHER,HELE,EROX,IPAR,LPHM,LRLCY,MDOMF,NTCO,NUS,NUGN,PORBF,PWCO,NUUU,REV,SSDOY,SYIEY,EL,SPCO,TWSI	Consumer Staples
Containers - Paper and Packaging	AMCR,ATR,BERY,BXBLY,GPK,GEF.B,GEF,ITPOF,NDGPY,PKG,SEE,UECN,SON,UFPT	Industrial Products
Containers - Metal and Glass	BLL,CCK,SLGN	Industrial Products
Consumer Services - Miscellaneous	BJ,BPOSY,BV,COE,CMPR,AWAW,EEX,FRCN,HRB,KMWE,GNSS,MNRO,PTVE,RCII,SP,STON,PRSC,WFCF,WIZD	Consumer Discretionary
Consumer Products - Staples	ADRNY,ACI,CHWY,EPC,ENR,GLGI,GO,BTSDF,IFF,JRJRQ,KMB,FRG,LIOPF,MWK,NBEV,NWL,OLLI,PRPL,SWGAY,TTCF,TUP,VFF,WDFC,FREE	Consumer Staples
Consumer Products - Discretionary	GOED,ACU,AERO,BNED,BMRRY,BOXS,MTTRY,CENTA,CENT,CUYTY,TCS,LWLW,DUFRY,DGIX,FTDL,FTDCQ,FNKO,GNUS,GRSO,PHOT,HMPQ,HEGIY,STCB,KAYS,KIDBQ,KARE,LCUT,LUVU,NHTC,PRTY,PFGBQ,PGENY,PBH,RLBD,REYN,SCOO,SOUPQ,SPB,SUMR,SWMAY,TOBAF,REAL,UNICY,VDAHF	Consumer Discretionary
Consulting Services	ACN,ATIF,BVRDF,CRTN,CBZ,CRAI,CLGX,CTEK,EXPO,FC,FCN,IT,HIL,HURN,III,BTFL,NGBL,NVEE,MPGPF,PCOA,PBSV,STN,HCKT	Business Services
Computers - IT Services	ABILF,DOX,ASGN,BZUN,CDK,CDW,CRNC,GDYN,CLPS,CTG,CSGP,UPIN,DTSS,DELL,DXC,DT,DAVA,EPAM,FICO,FJTSY,STGGQ,GTT,INFY,INOV,MHH,MDLA,NEXCF,NTNX,PRSP,PING,RTNB,PRZM,MARK,RNLX,SAIC,TRCK,SCWX,NOW,ANY,STCN,TSYHY,UIS,VRT,WIX	Computer and Technology
Computer- Storage Devices	CBEX,DIGI,GSIT,NTAP,NLST,PSTG,QBAK,QMCO,QUMU,STX,SOSO,SMCI,TDC,WDC	Computer and Technology
Computer - Software	ACIW,ADBE,AIFS,AMSWA,ANSS,AZPN,ADSK,AVID,BMRK,BLKB,EPAY,BSQR,CDNS,CAN,CLTY,CICN,CTXS,CSYS,CDRBQ,CVLT,CSOD,CPAH,DASTY,DPSI,ELCO,EINF,ECGP,FLXI,GSB,GVP,GLFWD,IBIN,ICAD,IWSY,IMGI,IPUB,IAIC,ISTC,IBSS,INTU,KNMCY,MGIC,MANH,MSFT,MSTR,NEON,NTWK,NUAN,OTEX,OPRX,ORCL,PCYG,PEGA,PRGS,PRLO,PRO,PTC,QADB,RWWI,CRM,SAP,SPNS,SCIL,SSVC,SREV,SMRL,SLP,SMSI,SOFT,SSNC,STYLA,SNPS,DSGX,TMICY,TPPPF,UTRX,USDC,VCMP,VRNT,VMW,ZIMCF	Computer and Technology
Computer - Services	ALLN,BTSR,CACI,CASS,GIB,CBRI,CSVI,CSGS,DYNE,EBIX,ETEC,ENHT,FORTY,FORR,INOD,MANT,MICT,NEOM,NTPL,OBIIF,PDFS,PRFT,VCTL,SGMS,TSCC,TSRI,UMLS,VRTU,WYY	Computer and Technology
Computer - Peripheral Equipment	APELY,CREAF,DTRK,HAUP,INVE,IGOI,IMMR,LPL,LOGI,MCZAF,MDEA,MRCY,SCKT,SNMBQ,SSYS,TKOI,TACT,VJET,VUZI,ZTNO	Computer and Technology
Computer - Optical Imaging	MITK,VRTC	Computer and Technology
Computer - Networking	ALLT,ALVRQ,BOSC,CSCO,CNWT,DGII,ELST,EXTR,EZEN,FALC,FKWL,INFN,ISPD,INTZ,LTRX,NTGR,NTCT,PTEEF,RDCM,SILC	Computer and Technology
Computer - Mini computers	DDD,AAPL,HPQ,LNVGY	Computer and Technology
Computer - Mainframe	PSYS	Computer and Technology
Computer - Integrated Systems	ISOL,AGYS,COMX,CSPI,DLEXY,DCHIF,FARO,GTLL,HPE,ISNS,IBM,ITI,MTRO,NCR,PAR,USAT,ZI	Computer and Technology
Communication - Network Software	ATEN,ADVOF,AVYA,AVSR,CLWA,CLRN,CYBD,EVOL,FRTAF,FTNW,KLR,HYDN,ITKH,LTTC,NTFY,NUVR,BCDI,RBBN,VISL	Computer and Technology
Communication - Infrastructure	ADTN,BAND,CALX,COMM,DZSI,ICLD,SGSI,ATEX,ROSYY,SCON,VCST,WTT	Computer and Technology
Communication - Components	AAPJ,ACIA,AIRG,ATUS,ATGN,ANET,AUDC,CLRO,JCS,GLW,CTXV,DIRV,ETCIA,EXFO,HLIT,INVT,KN,KVHI,MTSL,NUTTQ,OOMA,ORSX,PLT,PSTO,SEAC,SPMYY,TCCO,TLCO,TESS,HEAR,UTSI,VIAV,VCRA,WGNR,WSTL,ZMTP,ZSTN	Computer and Technology
Commercial Printing	ARC,BEEN,CHMP,DNPLY,ISDR,KRNT,LMTI,LKSDQ,QUAD,RSSS	Industrial Products
Coal	ARLP,BRCOQ	Oils and Energy
Chemical - Specialty	ASIX,AGFS,AVD,AMRS,ASH,AXTA,BCPC,CE,COIHY,CSWI,DQ,ECL,ESI,ELMTY,FOE,GSM,FSI,GVDNY,GPRE,FUL,HWKN,HERC,HUIHY,NGVT,IEVM,ISON,ICL,KRA,LTHM,MACE,MXCHY,MTX,MCRUF,NEU,NNCHY,NL,NVZMY,PQG,KWR,SXT,VVV,VNTR,WEDXF,WLKP,GRA	Basic Materials
Chemical - Plastic	ATPL,CERPQ,CXDC,COVTY,EQUI,JSCPY,KURRY,LWLG,RYAM,TG,TSE,VTXPF,WLK	Basic Materials
Chemical - Diversified	AIQUY,APD,AKZOY,ALB,ARKAY,AHKSY,BASFY,BNTGY,CBT,CHGI,CHCC,CMP,DOW,DD,EMN,FMC,GLTC,GNMP,GURE,HCHMY,HUN,IEAM,IOSP,JMPLY,KWBT,RDSMY,KOP,KRO,LAC,LYB,MBII,MEOH,MTLHY,NOEC,NTIC,ODC,OLN,OEC,AVNT,PPG,SHECY,SHWDY,SHI,SCL,SOMMY,TANH,CC,TKYMY,TORM,TOSCF,TREC,TROX,UBEOY,UNVR,VHI	Basic Materials
Cable Television	CABO,CASA,CHTR,CMCSA,DISH,HMTV,ICABY,LBRDA,LBRDK,LBTYA,LBTYB,NPSNY,PBSFY,RCI,SJR,TVFCF,MVEN,WOW	Consumer Discretionary
Business - Software Services	CCTR,CIH,CTSH,PLUS,GWRE,ITCC,MSCI,QTWO,QADA,RP,SGPYY,SNX,TYL,WIT	Computer and Technology
Business - Services	SIXD,DRWN,ACTG,AWWC,APG,ARWD,CAR,AXMA,BDIMF,BBU,CTAGY,CIDM,CLCT,SCOR,CCUR,CORE,CRRSQ,CRVL,CRD.B,CRD.A,DFCO,DCCPF,DRSV,DSS,EVSP,EVRI,SFUN,CANN,GFN,HHR,HCSG,HMHC,IBEX,ISHM,INNI,ICRD,ITNM,ITEX,ASZP,LEAI,MSSI,MLMN,MITFY,NXRA,PFMT,PFSW,PRGX,MVPT,PCMC,RTOKY,RIHT,SOMLY,SGSOY,SDXAY,SGRP,SPSC,TPNI,UMCN,VEC,VVI,VOLT,WNS,WYGPY	Business Services
Business - Office Products	DLX,MLHR,HNI,KNL,SCS,UNIR	Business Services
Business - Information Services	KRKR,BKI,CMTX,DNB,ERGN,EXPGY,FDS,INFO,IKTSY,MORN,NRC,NLSN,RCRRF,SGLB,SPGI,TRAC,TRU,UCL,VRSK	Business Services
Building Products - Wood	AFI,BXC,BCC,CTT,FND,JELD,LPX,DOOR,OSB,PTBTQ,PCH,RYN,WOFA,TREX,UFPI,WY	Construction
Building Products - Retail	BECN,BMCH,BLDR,FAST,GMS,HBP,JCTCF,LOW,LL,TGLS,HD,TTSH,TVPKF	Retail and Wholesale
Building Products - Mobile Homes and RV Builders	CVCO,DVLY,NOBH,REXLQ,SKY,THO,WGO	Construction
Building Products - Miscellaneous	WMS,AEGN,ABLT,ACA,AGX,AWI,ASPN,BLWYY,CSTE,ROAD,CUO,CRH,DRTT,FBM,FTDR,GCP,ROCK,GROUF,GRAM,IBP,JHX,MAS,NSMG,NWHM,OBYCF,OSN,OTIS,OC,PATK,PGTI,NX,RAFI,SGBX,SHMUY,SSD,BLD,TBLT,URI,WXMN,WLMS	Construction
Building Products - Maintenance Service	ABM,LMB,ROL,TISI	Construction
Building Products - Lighting	AYI,EFOI,LSCG,LYTS,OESX,RVLT	Construction
Building Products - Home Builders	BZH,CCS,CCOHY,CHCI,CNRFF,DHI,GFASY,HOV,KBH,LEN,LEN.B,LOMA,MDC,MTH,MHO,NVR,PSMMY,PHM,SKHSY,VICP,TMHC,TWODY,TOL,TPH	Construction
Building Products - Heavy Construction	ATASY,BAFYY,BRANF,CCCGY,CWYCY,CRWOY,DY,EME,ICAYY,GV,GVA,GLDD,JEXYY,MTZ,MSMY,NOA,ORN,PRIM,STRL,TPC,VCISY,WMSI	Construction
Building Products - Concrete and Aggregates	AHCHY,BZZUF,CPAC,CX,CARCY,CNR,EXP,FRTA,GEVI,GGLT,HDELY,HCMLY,MLM,RETO,SMID,SUM,MCEM,USCR,USLM,VMC,YECO	Construction
Building Products - Air Conditioner and Heating	AAON,CCOM,FIX,LII,MCCK,TGEN,AZEK,WSO,WSO.B	Construction
Broadcast Radio and Television	SONG,AMCX,BBGI,CSSE,CJREF,UCTN,CMLS,DISCA,DISCB,DISCK,ETM,EVC,SSP,FOXA,FOX,GAIA,GTN,GTN.A,TV,IDWM,IHRT,ITVPY,LBTYK,CLKA,NFLX,NEUL,NXST,NTN,FENG,PRISY,UONE,UONEK,RAIO,ROKU,SGA,SALM,SBGI,SIRI,SBSAA,TGNA,TVBCY,TSQ,TPCO,WSG,TVTV	Consumer Discretionary
Biofuels	AMTX,BLSP,CCGY,EVA,FF,MEIL,PEIX,REGI,RNWF,REX,SCNG	Oils and Energy
Beverages - Soft drinks	WTER,HIPH,BRFH,BCCI,BGEM,BTVCY,KOF,CCLAY,COKE,KO,CCEP,CCHGY,JVA,DTEA,AKO.B,AKO.A,FMX,FTFT,MCHA,ICGL,JAMN,JSDA,KDP,LKNCY,MNST,MSLP,FIZZ,NUZE,PEP,REED,SWRI,YGYI	Consumer Staples
Beverages - Alcohol	ABEV,BUD,ASCC,BRBMF,BF.A,BF.B,DVDCF,CBEV,CABGY,BORNY,RSAU,CCU,STZ,STZ.B,CWGL,CHCX,DEO,EAST,GPMCF,HEINY,KNBWY,MENB,TAP,NWBD,WDKA,PDRDY,REMYY,SAM,THST,TSGTY,VCOYY,WVVI	Consumer Staples
Banks - West	ACBCQ,AMRB,AVBH,BOCH,BOH,BMRC,BCML,BEOB,CFNB,CATY,CVCY,CHOB,CTBK,CCB,COLB,CWBK,CWBC,CPF,CVBF,EWBC,FMBL,FFNW,FHB,FBAK,FINN,FNRN,FNWB,FRC,FSWA,FSBW,GBCI,HAFC,HTBK,HVYB,HOPE,MLGF,NRIM,NBCT,OVLY,PMBC,PSBC,PWBO,PACW,PBCO,ALTA,PLBC,PFBC,RBB,SCZC,BSRR,SFBC,SSBI,SIVB,TMCV,TWNE,TCBK,UMPQ,UBFO,WABC,WAL,WSFGQ,ZION	Finance
Banks - Southwest	FISB,ACNB,AMBZ,BANC,BANF,BCTF,BSCA,BOKF,CALB,CABB,CAIB,CCBC,CFR,FCBP,FFIN,FFWM,FHLB,GNTY,HABK,IBOC,LBC,MVLY,OPBK,PFBN,PCBC,PVBK,PCB,PBNK,PBAM,PB,RRBI,SCBH,SI,SBSI,TCBI	Finance
Banks - Southeast	ABTX,AMNB,ABCB,AUBN,BXS,BKSC,BOTJ,BSVN,BAYK,BAYN,BMBN,CADE,CCBG,CAPB,CSTR,CBTX,CFFI,CHMG,CPKF,CZBS,CIZN,CHCO,CBAN,CFBI,CBBI,CTBI,ALBY,CUBI,EFSI,FBSS,FABK,FBP,FBNC,FCNCA,FCBC,FCCO,FGBI,FHN,FXNC,FNBCQ,FSRL,FSTF,FUSB,FNB,FVCB,HABC,HWC,HTH,HBCP,HOMB,HTBI,IBTX,ISTR,JFWV,KTYB,LOB,MCBK,AMTB,MCBS,MFBP,MBVA,NBHC,NKSH,NXTYQ,NODB,BKOR,OPOF,OFSI,OPHC,OBNK,PKWY,PEBK,PFBX,PCBN,PCLB,PPBN,PNFP,BPOP,PFBI,PMHG,PFHD,RF,RBNC,RNST,RBCAA,SBCF,SFDL,SFNC,SABK,SPFI,SSB,SFST,SONA,STXB,SYBT,SMMF,SRYB,SNV,FBMS,THVB,TOWN,TYBT,TBK,TRMK,TRUX,UBSI,VBTX,VBFC,WSBC	Finance
Banks - Northeast	BCOW,FCOB,FCCY,AMAL,AMBK,ASRV,AROW,ACBI,AUB,BSPA,BFC,TSBA,OZK,BWFG,BHB,BCBP,BERK,BSBK,BPFH,BDGE,BWB,BRBW,BMTC,BFST,BY,CATC,CAC,CBNK,CARE,CBFV,CBMB,CFBK,CNBKA,CIBH,CNNB,CZFS,CZNC,CCNE,CVLY,CNAF,CBU,CMTV,CMHF,CNOB,ICBK,CFB,DBIN,PTRS,DIMC,EGBN,EFBI,EBC,EMCF,EBTC,EQBK,ESQ,EVBN,FMBM,FMAO,FBK,FFBW,FDBC,FISI,FNLC,FRBA,FCF,PFC,INBK,FKYS,FMBH,FRSB,FSEA,FUNC,FNCB,FRAF,FDVA,FULT,GLBZ,GWB,HONE,HARL,HWBK,HBT,HSBK,HIFS,HBNC,HBMD,HVBC,IROQ,INDB,IEBS,JFBC,LBAI,LCNB,LEVL,LMST,LYBC,MGYR,MNSB,MLVF,MRBK,MCB,MPB,MBCN,MSBI,MSVB,NBTB,NCBS,NECB,NSBK,NWIN,NWFL,OFG,ORRF,OTTW,OXBC,PKBK,PNBK,PCSB,PDLB,PGC,PWOD,PFIS,PBFS,PNBI,PVBC,PSBQ,QNBC,QNTO,RNDB,FRBK,REVB,RBKB,RMBI,SAL,SASR,SBFG,SBTB,SVBI,SHBI,SHRC,SBNY,SMBK,SOMC,STBA,STL,SBT,SUGR,TCF,TBNK,TBBK,BPRN,TCFC,FLIC,TDCB,TMP,TWCF,TSC,TRST,UNB,UCBI,UNTY,UNIB,UVSP,USBK,VLY,VSBN,WASH,WAFD,WCFB,WBS,WSSH,WBBW	Finance
Banks - Midwest	SRCE,ATLO,ASB,BVBC,BNCC,CTDN,CNBA,CZNB,CIVB,CBSH,CEFC,CSHB,CLDB,CSBB,EBMT,EFSC,EQFN,FMNB,FETM,BUSE,FBIZ,FFBC,THFF,FIBK,FRME,FMBI,MYFW,GABC,HLAN,HTLF,HBAN,IBCP,IOFB,LKFN,MCBC,MFNC,MBWM,MOFG,OLCB,OVBC,ONB,OSBC,PRK,PEBO,PNBC,QCRH,SLRK,SGBP,TSOH,UMBF,UBCP,UBOH,WTFC	Finance
Banks - Major Regional	BAC,BKU,CMA,FITB,JPM,KEY,MTB,NTRS,STT,BK,PNC,TFC,USB,WFC	Finance
Banks - Foreign	ACGBY,AKBTY,ANZBY,BBVA,BBD,BBDO,BPCGY,BCH,BDORY,BLX,BSAC,SAN,BSBR,CIB,BKHYY,BACHY,BCMXY,BMO,BNS,NTB,BKNIY,BCS,BBAR,BCBHF,BDGSF,BNPQY,BHKLY,CM,HSBI,CHBAY,CHCJY,GLG,CICHY,CIHKY,CMAKY,CRZBY,CMWAY,BAP,CRARY,CS,CBBYF,DNKEY,DBSDY,DB,DNHBY,EBKDY,BSMX,GGAL,GPFOY,SUPV,HSNGY,HDB,HSBC,IBN,IDCBY,ING,ISNPY,ITCB,ITUB,KB,KBCSY,LYG,BMA,MBNKF,SRL,MUFG,MFG,NABZY,NTIOF,NRDBY,OSVBF,OVCHY,PPERY,RAIFY,RY,NWG,RBSPF,SBRCY,SHG,SVKEF,SCGLY,SCBFF,SMFG,SWDBY,BKEAY,TD,UBS,UNCFF,UOVEY,WNEB,WBK,WF	Finance
Automotive - Retail and Wholesale - Parts	AAP,AZO,KMX,MWWC,ORLY	Retail and Wholesale
Automotive - Retail and Whole Sales	ACCA,CRMT,ABG,AN,CALI,WKSP,GPI,LAD,PAG,RUSHA,RUSHB,SAH,TITN	Retail and Wholesale
Automotive - Replacement Parts	CARG,DORM,PLOW,GPC,KXIN,LKQ,MPAA,PFTI,SPXC,SMP,UFMG	Auto, Tires and Trucks
Automotive - Original Equipment	VLVLY,ADNT,ASEKY,ALSN,AXL,FUV,ALV,BEEM,BWA,BCAUY,DOOO,CAAS,CYD,ZXAIY,CVGI,CTTAY,CPS,DAN,DNZOY,EH,ENVS,FSCR,RACE,GTXMQ,QYBX,GNTX,THRM,VLDR,GKIT,HLFDY,HZN,HYLN,IOCJY,LCII,LEA,MGA,MTOR,MXVDD,MLR,MOD,NAV,NIU,OSK,PLNTQ,SCFLF,SNSGF,SVTE,SHYF,STRT,SUP,TEN,TXIC,UFAB,PRTS,VLEEY,VNE,VC,VYDR,WNC,WPRT,WKHS,XPEL	Auto, Tires and Trucks
Automotive - Internal Combustion Engines	CMI,PSIX,RGUS,WEICY	Auto, Tires and Trucks
Automotive - Foreign	ATDRY,BAMXF,CNHI,DDAIF,DNFGY,SOLO,FCAU,FUJHY,GELYY,GP,HINOY,HMC,HYMLF,ISUZY,LASLY,LI,MZDAY,NIO,NSANY,PDGNF,PUGOY,RNLSY,SZKMY,TTM,TM,VWAGY,XPEV,YAMHF	Auto, Tires and Trucks
Automotive - Domestic	ETFM,AUTO,BLBD,CMOT,ELIO,FOXF,GM,HOG,IAA,NKLA,PCAR,PII,TSLA,VRM	Auto, Tires and Trucks
Audio Video Production	AFTM,ANDR,BTN,BOGN,CRWFF,CRLI,CSTI,DLB,MSN,GPRO,KOSS,LIVX,LIZI,PCRFY,ROFO,SHCAY,SIML,SMDM,SONO,SNE,TCLRY,GTMM,TOSYY	Consumer Discretionary
Auction and Valuation Services	RILY,BYDDY,CPRT,LQDT,RBA	Business Services
Alternative Energy - Other	AMRC,SLNG,APGI,APSI,BE,CBDEF,BEPC,CEPU,CHRA,WAYS,CGYV,CPWY,CWEN,CWENA,CVA,OEG,ENIA,ENCR,EPGRQ,EQNR,EVRG,FCEL,GCTAY,GEVO,HOKUQ,ITMPF,JUHL,LTBR,LIME,NCEN,NPWZ,NEP,OPTT,ORA,PWON,TRP,VWDRY,AEPT,XTEG,ZEON	Oils and Energy
Agriculture - Products	RKDA,BG,CALM,CZZ,DDEJF,GRWG,ONBI,RBCC,SYT,ANDE,WLMIY,YSYB	Basic Materials
Agriculture - Operations	AGRO,UAVS,ALCO,RYCE,ADM,BIOX,LND,CDZI,CVGW,CLXT,CLAD,CMCI,CHSCP,CTVA,CPKPY,CRESY,FAMI,FDP,AYAG,LMNR,MRGO,YTEN,AVO,SEED,PYX,RIBT,NNUTU,SVIN,SIAF,SANW,HERB,YEWB	Consumer Staples
Aerospace - Defense Equipment	AIR,AJRD,AVAV,AAIIQ,ADFS,APLD,APVS,ATRO,ATROB,ASTC,BAESY,BRSI,CAE,CVU,CW,DCO,ESLT,ETCC,HEI,HEI.A,HXL,ISSC,KTOS,MEGGY,MOG.A,MOG.B,OPXS,PKE,PSSR,RADA,RTX,RYCEY,SIF,SPR,TATT,TDY,TDG,TPAC,TGI,USAE,USGA	Aerospace
Aerospace - Defense	AIRI,EADSY,BUKS,CNRD,ERJ,FINMY,GD,HII,LHX,LDOS,LMT,MTUAY,NOC,SAFRY,TMPS,TXT,BA,SPCE	Aerospace
Advertising and Marketing	ADTM,ADST,YCBD,CNWHF,CNET,CCO,CMGO,COFI,UMGP,FLNT,VEND,HHS,HAVSF,HSTG,ISIG,IREP,IPG,JCDXF,MRIN,MMND,MDCA,YYYH,MOBQ,NCMI,GCI,MKGI,OMC,PVHO,PUBGY,SWWI,KSPN,VAPR,WPP	Consumer Discretionary
